Query,Document
Q85,D668
Q85,D914
Q85,D34
Q85,D1360
Q85,D1097
Q85,D1318
Q85,D1142
Q85,D310
Q85,D86
Q85,D118
Q85,D630
Q85,D1048
Q85,D1047
Q85,D130
Q85,D1110
Q85,D74
Q85,D999
Q85,D690
Q85,D1153
Q85,D1044
Q85,D80
Q85,D254
Q85,D571
Q86,D276
Q86,D386
Q86,D938
Q86,D1415
Q86,D315
Q86,D767
Q86,D307
Q86,D1282
Q86,D709
Q86,D924
Q86,D921
Q86,D462
Q86,D852
Q86,D1080
Q86,D92
Q86,D1281
Q86,D739
Q86,D1240
Q86,D1372
Q86,D827
Q86,D1172
Q86,D513
Q86,D538
Q86,D883
Q86,D914
Q86,D960
Q86,D501
Q86,D1306
Q86,D682
Q86,D566
Q86,D1067
Q86,D123
Q86,D1187
Q86,D309
Q86,D1197
Q86,D1344
Q86,D1053
Q86,D979
Q86,D87
Q86,D103
Q86,D1364
Q86,D1193
Q86,D19
Q86,D1391
Q86,D757
Q86,D576
Q86,D1196
Q86,D1405
Q86,D841
Q86,D500
Q86,D1237
Q86,D686
Q86,D1103
Q86,D969
Q86,D16
Q86,D653
Q86,D725
Q86,D1025
Q86,D360
Q86,D1451
Q86,D310
Q86,D526
Q86,D364
Q86,D330
Q86,D557
Q86,D1045
Q86,D308
Q86,D735
Q86,D1143
Q86,D459
Q86,D9
Q86,D182
Q86,D57
Q86,D1346
Q86,D988
Q86,D798
Q86,D81
Q86,D502
Q86,D446
Q86,D194
Q86,D1418
Q86,D235
Q86,D1222
Q86,D685
Q86,D1052
Q86,D1171
Q86,D1131
Q86,D911
Q86,D710
Q86,D1384
Q86,D183
Q86,D517
Q86,D196
Q86,D430
Q86,D151
Q86,D1423
Q86,D373
Q86,D503
Q86,D1046
Q86,D649
Q86,D1200
Q86,D875
Q86,D251
Q86,D477
Q86,D855
Q86,D990
Q86,D68
Q86,D1072
Q86,D1437
Q86,D252
Q86,D331
Q86,D766
Q86,D991
Q86,D556
Q86,D319
Q86,D797
Q86,D489
Q86,D967
Q86,D1065
Q86,D1156
Q86,D382
Q86,D433
Q86,D1044
Q86,D1112
Q86,D884
Q86,D1194
Q86,D825
Q86,D622
Q86,D736
Q86,D859
Q86,D964
Q86,D748
Q86,D102
Q86,D1270
Q86,D98
Q86,D559
Q86,D1026
Q86,D795
Q86,D626
Q86,D976
Q87,D474
Q87,D890
Q87,D334
Q87,D658
Q87,D644
Q87,D192
Q87,D974
Q87,D1006
Q87,D956
Q87,D697
Q87,D1071
Q87,D782
Q87,D1281
Q87,D258
Q87,D1432
Q87,D456
Q87,D302
Q87,D471
Q87,D208
Q87,D429
Q87,D1163
Q87,D781
Q87,D1179
Q87,D265
Q87,D1379
Q87,D48
Q87,D442
Q87,D671
Q87,D611
Q87,D3
Q87,D939
Q87,D370
Q87,D418
Q87,D294
Q87,D848
Q87,D308
Q87,D1386
Q87,D885
Q87,D854
Q87,D1050
Q87,D57
Q87,D679
Q87,D817
Q87,D420
Q87,D139
Q87,D731
Q87,D772
Q87,D1082
Q87,D588
Q87,D336
Q87,D1413
Q87,D1254
Q87,D392
Q87,D36
Q87,D1073
Q87,D255
Q87,D65
Q87,D900
Q87,D470
Q87,D1081
Q87,D1199
Q87,D296
Q87,D700
Q87,D1243
Q87,D347
Q87,D612
Q87,D1177
Q87,D15
Q87,D1089
Q87,D377
Q87,D1042
Q87,D1061
Q87,D1156
Q87,D1012
Q87,D954
Q87,D1074
Q87,D494
Q87,D272
Q87,D1183
Q87,D412
Q87,D757
Q87,D147
Q87,D14
Q87,D615
Q87,D232
Q87,D888
Q87,D1016
Q87,D1457
Q87,D1421
Q87,D911
Q87,D1000
Q87,D990
Q87,D756
Q87,D1393
Q87,D395
Q87,D161
Q87,D31
Q87,D902
Q87,D188
Q87,D992
Q87,D1185
Q87,D379
Q87,D770
Q87,D1291
Q87,D1277
Q87,D1018
Q87,D82
Q87,D571
Q87,D301
Q87,D851
Q87,D1227
Q87,D1264
Q87,D262
Q87,D261
Q87,D314
Q87,D1215
Q87,D901
Q87,D1460
Q87,D1391
Q87,D399
Q87,D775
Q87,D1214
Q87,D1262
Q87,D1445
Q87,D1366
Q87,D1101
Q87,D712
Q87,D1210
Q87,D1231
Q87,D458
Q87,D64
Q87,D174
Q87,D798
Q87,D1044
Q87,D846
Q87,D1330
Q87,D759
Q87,D997
Q87,D976
Q87,D1415
Q87,D352
Q87,D356
Q87,D295
Q87,D1040
Q87,D564
Q87,D877
Q87,D490
Q87,D89
Q87,D209
Q87,D1063
Q87,D1046
Q87,D1189
Q87,D406
Q87,D833
Q87,D894
Q87,D1143
Q87,D665
Q87,D909
Q87,D634
Q87,D541
Q87,D351
Q87,D270
Q87,D740
Q87,D1075
Q87,D24
Q87,D1322
Q87,D1169
Q87,D317
Q87,D421
Q87,D176
Q87,D1301
Q87,D1219
Q87,D1298
Q87,D1127
Q87,D1186
Q87,D570
Q87,D529
Q87,D1079
Q87,D630
Q87,D1224
Q87,D210
Q87,D937
Q87,D744
Q87,D815
Q87,D983
Q87,D677
Q87,D1344
Q87,D576
Q87,D1025
Q87,D316
Q87,D100
Q87,D1167
Q87,D363
Q87,D425
Q87,D1275
Q87,D598
Q87,D214
Q87,D390
Q87,D1361
Q87,D605
Q87,D676
Q87,D1267
Q87,D303
Q87,D829
Q87,D382
Q87,D1077
Q87,D993
Q87,D766
Q87,D8
Q87,D800
Q87,D191
Q87,D1090
Q87,D988
Q87,D867
Q87,D504
Q87,D113
Q87,D304
Q87,D72
Q87,D792
Q87,D674
Q87,D826
Q87,D93
Q87,D813
Q87,D63
Q87,D1182
Q87,D1117
Q87,D518
Q87,D481
Q87,D218
Q87,D112
Q87,D177
Q87,D682
Q87,D889
Q87,D1233
Q87,D1180
Q87,D803
Q87,D22
Q87,D83
Q87,D729
Q87,D401
Q87,D274
Q87,D243
Q87,D973
Q87,D1247
Q87,D955
Q87,D758
Q87,D1388
Q87,D692
Q87,D102
Q87,D1162
Q87,D485
Q87,D1249
Q87,D300
Q87,D751
Q87,D856
Q87,D1282
Q87,D1121
Q87,D119
Q87,D279
Q87,D715
Q87,D1217
Q87,D448
Q87,D1456
Q87,D991
Q87,D52
Q87,D117
Q87,D1383
Q87,D1084
Q87,D625
Q87,D764
Q87,D49
Q87,D1160
Q87,D1218
Q87,D563
Q87,D1122
Q87,D624
Q87,D35
Q87,D10
Q87,D516
Q87,D221
Q87,D958
Q87,D794
Q87,D158
Q87,D881
Q87,D1159
Q87,D1440
Q87,D483
Q87,D1174
Q87,D1026
Q87,D1381
Q87,D523
Q87,D182
Q87,D211
Q87,D996
Q87,D1236
Q87,D1038
Q87,D1289
Q87,D819
Q87,D1191
Q87,D1387
Q87,D728
Q87,D776
Q87,D70
Q87,D1241
Q87,D465
Q87,D312
Q87,D201
Q87,D1424
Q87,D1367
Q87,D1002
Q87,D514
Q87,D1165
Q87,D1358
Q87,D1203
Q87,D452
Q87,D439
Q87,D310
Q87,D1370
Q87,D284
Q87,D1197
Q87,D288
Q87,D1125
Q87,D103
Q87,D184
Q87,D1237
Q87,D282
Q87,D77
Q87,D806
Q87,D796
Q87,D1088
Q87,D610
Q87,D726
Q87,D39
Q87,D1315
Q87,D479
Q87,D783
Q87,D444
Q87,D348
Q87,D189
Q87,D81
Q87,D553
Q87,D445
Q87,D769
Q87,D864
Q87,D1261
Q87,D1359
Q87,D172
Q87,D361
Q87,D799
Q87,D440
Q87,D686
Q87,D868
Q87,D995
Q87,D43
Q87,D638
Q87,D426
Q87,D1324
Q87,D755
Q87,D1453
Q87,D447
Q87,D964
Q87,D552
Q87,D27
Q87,D1375
Q87,D373
Q87,D580
Q87,D1382
Q87,D935
Q87,D482
Q87,D246
Q87,D1184
Q87,D965
Q87,D1269
Q87,D922
Q87,D816
Q87,D568
Q87,D1251
Q87,D685
Q88,D1322
Q88,D1437
Q88,D354
Q88,D1340
Q88,D993
Q88,D1254
Q88,D512
Q88,D1419
Q88,D113
Q88,D570
Q88,D1348
Q88,D682
Q88,D1242
Q88,D1116
Q88,D30
Q88,D1314
Q88,D478
Q88,D1158
Q88,D6
Q88,D161
Q88,D1199
Q88,D229
Q88,D1432
Q88,D1134
Q88,D465
Q88,D624
Q88,D554
Q88,D802
Q88,D422
Q88,D1301
Q88,D427
Q88,D989
Q88,D1009
Q88,D201
Q88,D1200
Q88,D1020
Q88,D634
Q88,D179
Q88,D1378
Q88,D826
Q88,D1152
Q88,D245
Q88,D789
Q88,D1137
Q88,D1325
Q88,D278
Q88,D765
Q88,D1229
Q88,D916
Q88,D299
Q88,D625
Q88,D112
Q88,D167
Q88,D369
Q88,D1456
Q88,D1423
Q88,D1092
Q88,D1360
Q88,D1382
Q88,D168
Q88,D844
Q88,D1243
Q88,D239
Q88,D1345
Q88,D177
Q88,D685
Q88,D436
Q88,D927
Q88,D823
Q88,D138
Q88,D585
Q88,D352
Q88,D1431
Q88,D394
Q88,D121
Q88,D1293
Q88,D1248
Q88,D838
Q88,D277
Q88,D481
Q88,D451
Q88,D393
Q88,D385
Q88,D1234
Q88,D33
Q88,D870
Q88,D1166
Q88,D895
Q88,D175
Q88,D600
Q88,D1331
Q88,D72
Q88,D42
Q88,D1350
Q88,D289
Q88,D576
Q88,D549
Q88,D1012
Q88,D691
Q88,D1355
Q88,D348
Q88,D1189
Q88,D149
Q88,D1406
Q88,D638
Q88,D213
Q88,D232
Q88,D109
Q88,D1188
Q88,D915
Q88,D208
Q88,D773
Q88,D279
Q88,D477
Q88,D281
Q88,D1342
Q88,D527
Q88,D236
Q88,D891
Q88,D648
Q88,D115
Q88,D724
Q88,D163
Q88,D1072
Q88,D58
Q88,D127
Q88,D851
Q88,D545
Q88,D142
Q88,D937
Q88,D407
Q88,D147
Q88,D1397
Q88,D1247
Q88,D1177
Q88,D1094
Q88,D172
Q88,D4
Q88,D8
Q88,D434
Q88,D1055
Q88,D640
Q88,D146
Q88,D447
Q88,D829
Q88,D374
Q88,D1324
Q88,D952
Q88,D1109
Q88,D31
Q88,D726
Q88,D223
Q88,D1172
Q88,D847
Q88,D1438
Q88,D1021
Q88,D1117
Q88,D124
Q88,D1112
Q88,D874
Q88,D1078
Q88,D998
Q88,D143
Q88,D864
Q88,D261
Q88,D242
Q88,D1413
Q88,D76
Q88,D743
Q88,D728
Q88,D1249
Q88,D1141
Q88,D485
Q88,D1186
Q88,D19
Q88,D791
Q88,D939
Q88,D806
Q88,D509
Q88,D1351
Q88,D637
Q88,D909
Q88,D252
Q88,D567
Q88,D855
Q88,D680
Q88,D1447
Q88,D457
Q88,D1211
Q88,D711
Q88,D337
Q88,D1035
Q88,D521
Q88,D592
Q88,D836
Q88,D282
Q88,D226
Q88,D623
Q88,D435
Q88,D1250
Q88,D13
Q88,D118
Q88,D781
Q88,D587
Q88,D180
Q88,D778
Q88,D591
Q88,D946
Q88,D493
Q88,D1389
Q89,D145
Q89,D282
Q89,D189
Q89,D363
Q89,D374
Q89,D518
Q89,D222
Q89,D408
Q89,D985
Q89,D1263
Q89,D64
Q89,D579
Q89,D670
Q89,D1150
Q89,D702
Q89,D645
Q89,D845
Q89,D665
Q89,D735
Q89,D1373
Q89,D466
Q89,D149
Q89,D1335
Q89,D1022
Q89,D1192
Q89,D823
Q89,D456
Q89,D1050
Q89,D497
Q89,D415
Q89,D921
Q89,D729
Q89,D856
Q89,D1086
Q89,D834
Q89,D107
Q89,D1002
Q89,D207
Q89,D629
Q89,D674
Q89,D167
Q89,D1201
Q89,D1088
Q89,D476
Q89,D721
Q89,D28
Q89,D249
Q89,D344
Q89,D1391
Q89,D886
Q89,D1370
Q89,D1046
Q89,D584
Q89,D1080
Q89,D1141
Q89,D1062
Q89,D1158
Q89,D873
Q89,D1027
Q89,D186
Q89,D720
Q89,D1340
Q89,D1426
Q89,D781
Q89,D1400
Q89,D644
Q89,D1188
Q89,D31
Q89,D334
Q89,D795
Q89,D163
Q89,D116
Q89,D146
Q89,D394
Q89,D1369
Q89,D1182
Q89,D211
Q89,D816
Q89,D1305
Q89,D232
Q89,D223
Q89,D1060
Q89,D870
Q89,D1337
Q89,D736
Q89,D1071
Q89,D1190
Q89,D81
Q89,D291
Q89,D619
Q89,D703
Q89,D24
Q89,D3
Q89,D1059
Q89,D470
Q89,D882
Q89,D1026
Q89,D585
Q89,D1018
Q89,D110
Q89,D1024
Q89,D1108
Q89,D931
Q89,D473
Q89,D561
Q89,D296
Q89,D446
Q89,D766
Q89,D1413
Q89,D421
Q89,D824
Q89,D126
Q89,D445
Q89,D600
Q89,D660
Q89,D919
Q89,D538
Q89,D51
Q89,D1041
Q89,D143
Q89,D589
Q89,D416
Q89,D303
Q89,D684
Q89,D697
Q89,D1361
Q89,D1343
Q89,D39
Q89,D573
Q89,D129
Q89,D1203
Q89,D742
Q89,D843
Q89,D327
Q89,D1153
Q89,D685
Q89,D625
Q89,D345
Q89,D838
Q89,D713
Q89,D490
Q89,D165
Q89,D654
Q89,D576
Q89,D424
Q89,D381
Q89,D878
Q89,D78
Q89,D622
Q89,D901
Q89,D1033
Q89,D140
Q89,D399
Q89,D582
Q89,D655
Q89,D1169
Q89,D911
Q89,D1293
Q89,D765
Q89,D1423
Q89,D1152
Q89,D1375
Q89,D447
Q89,D1023
Q89,D1372
Q89,D564
Q89,D1345
Q89,D437
Q89,D857
Q90,D607
Q90,D379
Q90,D1368
Q90,D800
Q90,D1353
Q90,D742
Q90,D500
Q90,D720
Q90,D309
Q90,D154
Q90,D957
Q90,D1102
Q90,D390
Q90,D1024
Q90,D1265
Q90,D1361
Q90,D1377
Q90,D1084
Q90,D1155
Q90,D588
Q90,D1161
Q90,D1452
Q90,D1070
Q90,D482
Q90,D839
Q90,D218
Q90,D562
Q90,D190
Q90,D1428
Q90,D97
Q90,D792
Q90,D955
Q90,D497
Q90,D1270
Q90,D1064
Q90,D5
Q90,D1201
Q90,D939
Q90,D247
Q90,D384
Q90,D1358
Q90,D1290
Q90,D1239
Q90,D822
Q90,D1422
Q90,D99
Q90,D39
Q90,D1338
Q90,D849
Q90,D1273
Q90,D1314
Q90,D110
Q90,D52
Q90,D1366
Q90,D367
Q90,D512
Q90,D1208
Q90,D458
Q90,D36
Q90,D1459
Q90,D1010
Q90,D294
Q90,D856
Q90,D1384
Q90,D608
Q90,D1266
Q90,D448
Q90,D1146
Q90,D761
Q90,D546
Q90,D275
Q90,D98
Q90,D93
Q90,D173
Q90,D1083
Q90,D139
Q90,D96
Q90,D1129
Q90,D117
Q90,D15
Q90,D1416
Q90,D1442
Q90,D687
Q90,D752
Q90,D410
Q90,D153
Q90,D198
Q90,D868
Q90,D295
Q90,D1054
Q90,D1117
Q90,D469
Q90,D1296
Q90,D658
Q90,D475
Q90,D727
Q90,D1191
Q90,D1304
Q90,D370
Q90,D1315
Q90,D1049
Q90,D71
Q90,D765
Q90,D1033
Q90,D227
Q90,D585
Q90,D855
Q90,D944
Q90,D12
Q90,D58
Q90,D337
Q90,D523
Q90,D297
Q90,D204
Q90,D1244
Q90,D669
Q90,D459
Q90,D298
Q90,D1404
Q90,D331
Q90,D1302
Q90,D1163
Q90,D270
Q90,D830
Q90,D468
Q90,D521
Q90,D184
Q90,D819
Q90,D1425
Q90,D1023
Q90,D473
Q90,D746
Q90,D407
Q90,D16
Q90,D266
Q90,D836
Q90,D1394
Q90,D556
Q90,D956
Q90,D1035
Q90,D864
Q90,D1237
Q90,D385
Q90,D243
Q90,D1427
Q90,D62
Q90,D1143
Q90,D249
Q90,D220
Q90,D352
Q90,D282
Q90,D637
Q90,D1158
Q90,D86
Q90,D1052
Q90,D213
Q90,D960
Q90,D196
Q90,D835
Q90,D791
Q90,D105
Q90,D516
Q90,D30
Q90,D524
Q90,D274
Q90,D907
Q90,D924
Q90,D719
Q90,D935
Q90,D1257
Q90,D1269
Q90,D534
Q90,D440
Q90,D555
Q90,D55
Q90,D278
Q90,D972
Q90,D557
Q90,D486
Q90,D968
Q90,D1019
Q90,D439
Q90,D87
Q90,D496
Q90,D1062
Q90,D1170
Q90,D1316
Q90,D589
Q90,D572
Q90,D34
Q90,D1380
Q90,D620
Q90,D1226
Q90,D1380
Q90,D930
Q90,D1453
Q90,D1088
Q90,D1354
Q90,D798
Q90,D808
Q90,D1343
Q90,D979
Q90,D995
Q90,D50
Q90,D1028
Q90,D242
Q90,D19
Q90,D327
Q90,D1254
Q90,D886
Q90,D470
Q90,D257
Q90,D525
Q90,D983
Q90,D212
Q90,D1068
Q90,D436
Q90,D368
Q90,D1178
Q90,D1341
Q90,D442
Q90,D22
Q90,D668
Q90,D998
Q90,D1373
Q90,D1235
Q90,D1249
Q90,D262
Q90,D7
Q90,D1258
Q90,D810
Q90,D136
Q90,D1167
Q90,D1095
Q90,D928
Q90,D628
Q90,D1446
Q90,D1087
Q90,D1341
Q90,D1367
Q90,D1133
Q90,D1286
Q90,D336
Q90,D95
Q90,D1331
Q90,D1412
Q90,D303
Q90,D193
Q90,D339
Q90,D421
Q90,D897
Q90,D237
Q90,D1301
Q90,D580
Q90,D610
Q90,D1276
Q90,D24
Q90,D1004
Q90,D950
Q90,D362
Q90,D346
Q90,D187
Q90,D76
Q90,D1457
Q90,D613
Q90,D371
Q90,D1212
Q90,D499
Q90,D895
Q90,D1245
Q90,D867
Q90,D833
Q90,D145
Q90,D644
Q90,D964
Q90,D1021
Q90,D1287
Q90,D629
Q90,D735
Q90,D1356
Q90,D322
Q90,D1319
Q90,D538
Q90,D170
Q90,D422
Q90,D1096
Q90,D281
Q90,D991
Q90,D1104
Q90,D817
Q90,D1169
Q90,D113
Q90,D612
Q90,D1134
Q90,D235
Q90,D265
Q90,D586
Q90,D825
Q90,D1275
Q90,D1103
Q90,D111
Q90,D77
Q90,D406
Q90,D1176
Q90,D1227
Q90,D167
Q90,D989
Q90,D560
Q90,D391
Q90,D449
Q90,D245
Q90,D409
Q90,D1061
Q90,D394
Q90,D1168
Q90,D1204
Q90,D1293
Q90,D1210
Q90,D1285
Q90,D645
Q90,D982
Q90,D100
Q90,D1294
Q90,D1279
Q90,D1093
Q90,D1124
Q90,D207
Q90,D571
Q90,D587
Q90,D1022
Q90,D462
Q90,D1278
Q90,D138
Q90,D452
Q90,D1042
Q90,D1440
Q90,D1181
Q90,D1272
Q90,D559
Q90,D574
Q90,D1219
Q90,D264
Q90,D773
Q90,D573
Q90,D252
Q90,D185
Q90,D155
Q90,D454
Q90,D1173
Q90,D932
Q90,D1085
Q90,D476
Q90,D604
Q90,D311
Q90,D986
Q90,D763
Q90,D692
Q90,D919
Q90,D369
Q90,D634
Q90,D366
Q90,D901
Q90,D102
Q90,D878
Q90,D694
Q90,D769
Q90,D945
Q90,D941
Q90,D1005
Q90,D744
Q90,D1312
Q90,D632
Q90,D1352
Q90,D296
Q90,D740
Q90,D840
Q90,D1262
Q90,D487
Q91,D744
Q91,D1250
Q91,D723
Q91,D1350
Q91,D657
Q91,D716
Q91,D1297
Q91,D71
Q91,D478
Q91,D401
Q91,D1362
Q91,D1409
Q91,D37
Q91,D638
Q91,D361
Q91,D114
Q91,D65
Q91,D1083
Q91,D856
Q91,D163
Q91,D1065
Q91,D1301
Q91,D1427
Q91,D782
Q91,D1385
Q91,D1164
Q91,D816
Q91,D441
Q91,D1397
Q91,D967
Q91,D592
Q91,D679
Q91,D1244
Q91,D906
Q91,D1434
Q91,D123
Q91,D873
Q91,D1168
Q91,D201
Q91,D960
Q91,D612
Q91,D308
Q91,D283
Q91,D1282
Q91,D724
Q91,D1127
Q91,D76
Q91,D1129
Q91,D695
Q91,D483
Q91,D384
Q91,D144
Q91,D1012
Q91,D181
Q91,D375
Q91,D639
Q91,D449
Q91,D553
Q91,D1130
Q91,D391
Q91,D633
Q91,D146
Q91,D422
Q91,D1182
Q91,D479
Q91,D769
Q91,D1110
Q91,D668
Q91,D30
Q91,D1336
Q91,D673
Q91,D952
Q91,D51
Q91,D985
Q91,D1278
Q91,D476
Q91,D761
Q91,D209
Q91,D919
Q91,D132
Q91,D751
Q91,D1000
Q91,D1215
Q91,D356
Q91,D174
Q91,D1122
Q91,D363
Q91,D396
Q91,D1401
Q91,D806
Q91,D852
Q91,D106
Q91,D390
Q91,D758
Q91,D617
Q91,D94
Q91,D120
Q91,D193
Q91,D1406
Q91,D1009
Q91,D236
Q91,D3
Q91,D1413
Q91,D1384
Q91,D1037
Q91,D885
Q91,D994
Q91,D168
Q91,D1329
Q91,D705
Q91,D1423
Q91,D270
Q91,D485
Q91,D324
Q91,D463
Q91,D317
Q91,D1167
Q91,D671
Q91,D411
Q91,D1239
Q91,D1018
Q91,D729
Q91,D973
Q91,D1395
Q91,D720
Q91,D1415
Q91,D1225
Q91,D862
Q91,D1211
Q91,D161
Q91,D105
Q91,D1052
Q91,D468
Q91,D526
Q91,D942
Q91,D601
Q91,D75
Q91,D1421
Q91,D167
Q91,D1021
Q91,D1334
Q91,D1100
Q91,D1109
Q91,D297
Q91,D88
Q91,D404
Q91,D836
Q91,D1307
Q91,D864
Q91,D1331
Q91,D28
Q91,D278
Q91,D269
Q91,D323
Q91,D130
Q91,D1309
Q91,D577
Q91,D932
Q91,D535
Q91,D685
Q91,D1236
Q91,D1061
Q91,D1426
Q91,D827
Q91,D329
Q91,D1228
Q91,D1229
Q91,D197
Q91,D533
Q91,D1373
Q91,D732
Q91,D8
Q91,D1196
Q91,D131
Q91,D787
Q91,D402
Q91,D921
Q91,D54
Q91,D1319
Q91,D987
Q91,D477
Q91,D1327
Q91,D917
Q91,D148
Q91,D121
Q91,D1204
Q91,D385
Q91,D443
Q91,D1390
Q91,D122
Q91,D220
Q91,D1034
Q91,D262
Q91,D962
Q91,D831
Q91,D1174
Q91,D922
Q91,D1019
Q91,D113
Q91,D874
Q91,D182
Q91,D250
Q91,D1295
Q91,D1377
Q91,D529
Q91,D820
Q91,D524
Q91,D412
Q91,D569
Q91,D1344
Q91,D830
Q91,D910
Q91,D352
Q91,D701
Q91,D1292
Q91,D1416
Q91,D627
Q91,D281
Q91,D587
Q91,D1014
Q91,D1149
Q91,D837
Q91,D366
Q91,D1347
Q91,D60
Q91,D920
Q91,D203
Q91,D1134
Q91,D1032
Q91,D1136
Q91,D1251
Q91,D766
Q91,D57
Q91,D13
Q91,D788
Q91,D1425
Q91,D307
Q91,D381
Q91,D1082
Q91,D175
Q91,D947
Q91,D1268
Q91,D1094
Q91,D1071
Q91,D245
Q91,D69
Q91,D164
Q91,D748
Q91,D940
Q91,D259
Q91,D1432
Q91,D532
Q91,D353
Q91,D31
Q91,D534
Q91,D1123
Q91,D439
Q91,D848
Q91,D896
Q91,D560
Q91,D530
Q91,D332
Q91,D1424
Q91,D707
Q91,D438
Q91,D1158
Q91,D666
Q91,D244
Q91,D543
Q91,D134
Q91,D378
Q91,D503
Q91,D300
Q91,D672
Q91,D742
Q91,D44
Q91,D1414
Q91,D821
Q91,D457
Q91,D998
Q91,D600
Q91,D884
Q91,D971
Q91,D32
Q91,D1392
Q91,D179
Q91,D808
Q91,D456
Q91,D1433
Q91,D313
Q91,D1001
Q91,D141
Q91,D429
Q91,D706
Q91,D764
Q91,D489
Q91,D745
Q91,D1242
Q91,D389
Q91,D339
Q91,D349
Q91,D1207
Q91,D975
Q91,D70
Q91,D803
Q91,D622
Q91,D292
Q91,D72
Q91,D1396
Q91,D1146
Q91,D757
Q91,D16
Q91,D410
Q91,D1226
Q91,D740
Q91,D598
Q91,D511
Q91,D237
Q91,D1154
Q91,D979
Q91,D234
Q91,D1117
Q91,D1074
Q91,D230
Q91,D1189
Q91,D488
Q91,D266
Q91,D664
Q91,D55
Q91,D809
Q91,D937
Q91,D494
Q91,D265
Q91,D730
Q91,D1365
Q91,D68
Q91,D1398
Q91,D17
Q91,D1097
Q91,D578
Q91,D440
Q91,D1099
Q91,D1248
Q91,D829
Q91,D166
Q91,D1339
Q91,D792
Q91,D851
Q91,D521
Q91,D304
Q91,D1209
Q91,D343
Q91,D279
Q91,D909
Q91,D642
Q91,D1449
Q91,D416
Q91,D251
Q91,D1192
Q91,D621
Q91,D516
Q91,D1348
Q91,D464
Q91,D702
Q91,D515
Q91,D835
Q91,D522
Q91,D1132
Q91,D1456
Q91,D49
Q91,D1232
Q91,D1454
Q91,D875
Q91,D765
Q91,D1199
Q91,D302
Q91,D823
Q91,D838
Q92,D375
Q92,D1396
Q92,D883
Q92,D1337
Q92,D578
Q92,D1257
Q92,D776
Q92,D252
Q92,D245
Q92,D424
Q92,D554
Q92,D41
Q92,D1158
Q92,D380
Q92,D711
Q92,D205
Q92,D643
Q92,D1402
Q92,D529
Q92,D129
Q92,D235
Q92,D207
Q92,D351
Q92,D494
Q92,D1308
Q92,D582
Q92,D210
Q92,D1078
Q92,D1148
Q92,D946
Q92,D1369
Q92,D1374
Q92,D1102
Q92,D621
Q92,D1042
Q92,D1113
Q92,D1032
Q92,D495
Q92,D684
Q92,D262
Q92,D185
Q92,D1332
Q92,D330
Q92,D206
Q92,D749
Q92,D265
Q92,D679
Q92,D244
Q92,D693
Q92,D417
Q92,D941
Q92,D1230
Q92,D377
Q92,D159
Q92,D303
Q92,D1273
Q92,D709
Q92,D520
Q92,D296
Q92,D386
Q92,D162
Q92,D1284
Q92,D982
Q92,D885
Q92,D1225
Q92,D184
Q92,D97
Q92,D334
Q92,D1091
Q92,D157
Q92,D1326
Q92,D62
Q92,D1014
Q92,D813
Q92,D357
Q92,D1044
Q92,D512
Q92,D579
Q92,D602
Q92,D832
Q92,D1327
Q92,D918
Q92,D56
Q92,D249
Q92,D1424
Q92,D1360
Q92,D1198
Q92,D1133
Q92,D59
Q92,D745
Q92,D489
Q92,D641
Q92,D1370
Q92,D1427
Q92,D1229
Q92,D387
Q92,D194
Q92,D1339
Q92,D83
Q92,D847
Q92,D866
Q92,D123
Q92,D330
Q92,D148
Q92,D545
Q92,D1236
Q92,D963
Q92,D1377
Q92,D724
Q92,D310
Q92,D507
Q92,D1204
Q92,D422
Q92,D80
Q92,D368
Q92,D454
Q92,D1206
Q92,D139
Q92,D789
Q92,D179
Q92,D1378
Q92,D799
Q92,D520
Q92,D934
Q92,D483
Q92,D259
Q92,D384
Q92,D1170
Q92,D899
Q92,D983
Q92,D663
Q92,D813
Q92,D47
Q92,D1129
Q92,D862
Q92,D397
Q92,D872
Q92,D921
Q92,D1029
Q92,D1241
Q92,D1008
Q92,D1361
Q92,D686
Q92,D855
Q92,D476
Q92,D475
Q92,D1325
Q92,D57
Q92,D1368
Q92,D723
Q92,D1002
Q92,D53
Q92,D710
Q92,D971
Q92,D400
Q92,D685
Q92,D1367
Q92,D7
Q92,D1246
Q92,D173
Q92,D633
Q92,D442
Q92,D590
Q92,D343
Q92,D1005
Q92,D511
Q92,D74
Q92,D878
Q92,D1316
Q93,D434
Q93,D802
Q93,D244
Q93,D861
Q93,D279
Q93,D632
Q93,D1120
Q93,D780
Q93,D767
Q93,D678
Q93,D1011
Q93,D1208
Q93,D967
Q93,D150
Q93,D1086
Q93,D1427
Q93,D638
Q93,D518
Q93,D1031
Q93,D1059
Q93,D1315
Q93,D1175
Q93,D252
Q93,D532
Q93,D1433
Q93,D1018
Q93,D146
Q93,D1382
Q93,D1168
Q93,D222
Q93,D853
Q93,D51
Q93,D1431
Q93,D1316
Q93,D1199
Q93,D517
Q93,D1156
Q93,D139
Q93,D811
Q93,D514
Q93,D1179
Q93,D1399
Q93,D108
Q93,D8
Q93,D52
Q93,D932
Q93,D218
Q93,D1165
Q93,D394
Q93,D1070
Q93,D615
Q93,D59
Q93,D1359
Q93,D58
Q93,D631
Q93,D26
Q93,D428
Q93,D372
Q93,D976
Q93,D418
Q93,D1373
Q93,D785
Q93,D1250
Q93,D354
Q93,D390
Q93,D388
Q93,D955
